rank,city,state,2020_census,2010_census,percent_change,land_area_mi,land_area_km,pop_density_mi,pop_density_km,degrees_north,degrees_west
162,Paterson,New Jersey,159732,146199,9.26,8.4,21.8,19016,7342,40.91,74.16
163,Alexandria,Virginia,159467,139966,13.93,14.9,38.6,10702,4132,38.82,77.08
164,Macon,Georgia,157346,91351,72.24,249.4,645.9,631,244,32.8,83.69
165,Corona,California,157136,152374,3.13,39.9,103.3,3938,1520,33.86,117.56
166,Kansas City,Kansas,156607,145786,7.42,124.7,323,1256,485,39.12,94.74
167,Lakewood,Colorado,155984,142980,9.09,43.5,112.7,3586,1385,39.69,105.11
168,Springfield,Massachusetts,155929,153060,1.87,31.9,82.6,4888,1887,42.11,72.54
169,Sunnyvale,California,155805,140081,11.22,22.1,57.2,7050,2720,37.38,122.02
170,Jackson,Mississippi,153701,173514,11.42,111.7,289.3,1376,531,32.31,90.21
171,Killeen,Texas,153095,127921,19.68,54.8,141.9,2794,1079,31.07,97.73
172,Hollywood,Florida,153067,140768,8.74,27.3,70.7,5607,2165,26.03,80.16
173,Murfreesboro,Tennessee,152769,108755,40.47,62.9,162.9,2429,938,35.85,86.41
174,Pasadena,Texas,151950,149043,1.95,43.7,113.2,3477,1342,29.65,95.15
175,Bellevue,Washington,151854,122363,24.1,33.5,86.8,4533,1750,47.59,122.15
176,Pomona,California,151713,149058,1.78,23,59.6,6596,2547,34.05,117.76
177,Escondido,California,151038,143911,4.95,37.3,96.6,4049,1563,33.13,117.07
178,Joliet,Illinois,150362,147433,1.99,64.5,167.1,2331,900,41.51,88.14
179,Charleston,South Carolina,150227,120083,25.1,114.8,297.3,1309,505,32.81,79.95
180,Mesquite,Texas,150108,139824,7.35,48.5,125.6,3095,1195,32.76,96.58
181,Naperville,Illinois,149540,141853,5.42,39.1,101.3,3825,1477,41.74,88.16
182,Rockford,Illinois,148655,152871,2.76,64.5,167.1,2305,890,42.25,89.06
183,Bridgeport,Connecticut,148654,144229,3.07,16.1,41.7,9233,3565,41.18,73.19
184,Syracuse,New York,148620,145170,2.38,25.1,65,5921,2286,43.04,76.14
185,Savannah,Georgia,147780,136286,8.43,106.8,276.6,1384,534,32,81.15
186,Roseville,California,147773,118788,24.4,44.1,114.2,3351,1294,38.76,121.31
187,Torrance,California,147067,145438,1.12,20.5,53.1,7174,2770,33.83,118.34
188,Fullerton,California,143617,135161,6.26,22.4,58,6411,2475,33.88,117.92
189,Surprise,Arizona,143148,117517,21.81,110.3,285.7,1298,501,33.67,112.45
190,McAllen,Texas,142210,129877,9.5,62.3,161.4,2283,881,26.23,98.24
191,Thornton,Colorado,141867,118772,19.44,35.9,93,3952,1526,39.91,104.94
192,Visalia,California,141384,124442,13.61,37.9,98.2,3730,1440,36.32,119.32
193,Olathe,Kansas,141290,125872,12.25,61.9,160.3,2283,881,38.88,94.81
194,Gainesville,Florida,141085,124354,13.45,63.2,163.7,2232,862,29.67,82.34
195,West Valley City,Utah,140230,129480,8.3,35.8,92.7,3917,1512,40.68,112.01
196,Orange,California,139911,136416,2.56,25.7,66.6,5444,2102,33.78,117.86
197,Denton,Texas,139869,113383,23.36,96.4,249.7,1451,560,33.21,97.14
198,Warren,Michigan,139387,134056,3.98,34.4,89.1,4052,1564,42.49,83.02
199,Pasadena,California,138699,137122,1.15,23,59.6,6030,2330,34.16,118.13
200,Waco,Texas,138486,124805,10.96,88.7,229.7,1561,603,31.56,97.18
201,Cedar Rapids,Iowa,137710,126326,9.01,72.1,186.7,1910,740,41.96,91.67
202,Dayton,Ohio,137644,141527,2.74,55.8,144.5,2467,953,39.77,84.19
203,Elizabeth,New Jersey,137298,124969,9.87,12.3,31.9,11162,4310,40.66,74.19
204,Hampton,Virginia,137148,137436,0.21,51.5,133.4,2663,1028,37.04,76.29
205,Columbia,South Carolina,136632,129272,5.69,136.8,354.3,999,386,34.02,80.89
206,Kent,Washington,136588,92411,47.8,33.8,87.5,4041,1560,47.38,122.21
207,Stamford,Connecticut,135470,122643,10.46,37.6,97.4,3603,1391,41.07,73.54
208,Lakewood,New Jersey,135158,92843,45.58,24.7,64,5472,2113,40.08,74.21
209,Victorville,California,134810,115903,16.31,73.7,190.9,1829,706,34.52,117.35
210,Miramar,Florida,134721,122041,10.39,28.9,74.9,4662,1800,25.97,80.33
211,Coral Springs,Florida,134394,121096,10.98,22.9,59.3,5869,2266,26.27,80.25
212,Sterling Heights,Michigan,134346,129699,3.58,36.4,94.3,3691,1425,42.58,83.03
213,New Haven,Connecticut,134023,129779,3.27,18.7,48.4,7167,2767,41.31,72.92
214,Carrollton,Texas,133434,119097,12.04,36.7,95.1,3636,1404,32.98,96.89
215,Midland,Texas,132524,111147,19.23,75.5,195.5,1755,678,32.02,102.11
216,Norman,Oklahoma,128026,110925,15.42,178.8,463.1,716,276,35.24,97.34
217,Santa Clara,California,127647,116468,9.6,18.3,47.4,6975,2693,37.36,121.96
218,Athens,Georgia,127315,115452,10.28,116.3,301.2,1095,423,33.94,83.37
219,Thousand Oaks,California,126966,126683,0.22,55.3,143.2,2296,886,34.19,118.87
220,Topeka,Kansas,126587,127473,0.7,61.4,159,2062,796,39.03,95.69
221,Simi Valley,California,126356,124237,1.71,41.5,107.5,3045,1176,34.26,118.74
222,Columbia,Missouri,126254,108500,16.36,66.5,172.2,1899,733,38.95,92.32
223,Vallejo,California,126090,115942,8.75,30.4,78.7,4148,1602,38.1,122.26
224,Fargo,North Dakota,125990,105549,19.37,49.8,129,2530,980,46.86,96.82
225,Allentown,Pennsylvania,125845,118032,6.62,17.6,45.6,7150,2760,40.59,75.47
226,Pearland,Texas,125828,91252,37.89,48.7,126.1,2584,998,29.55,95.32
227,Concord,California,125410,122067,2.74,30.6,79.3,4098,1582,37.97,122
228,Abilene,Texas,125182,117063,6.94,106.7,276.4,1173,453,32.45,99.73
229,Arvada,Colorado,124402,106433,16.88,38.9,100.8,3198,1235,39.83,105.15
230,Berkeley,California,124321,112580,10.43,10.4,26.9,11954,4615,37.86,122.29
231,Ann Arbor,Michigan,123851,113934,8.7,28.2,73,4392,1696,42.27,83.73
232,Independence,Missouri,123011,116830,5.29,78,202,1577,609,39.08,94.35
233,Rochester,Minnesota,121395,106769,13.7,55.5,143.7,2187,844,44.01,92.47
234,Lafayette[aa],Louisiana,121374,120623,0.62,55.8,144.5,2175,840,30.2,92.02
235,Hartford,Connecticut,121054,124775,2.98,17.4,45.1,6957,2686,41.76,72.68
236,College Station,Texas,120511,93857,28.4,51.2,132.6,2354,909,30.58,96.29
237,Clovis,California,120124,95631,25.61,25.4,65.8,4729,1826,36.82,119.68
238,Fairfield,California,119881,105321,13.82,41.6,107.7,2882,1113,38.25,122.03
239,Palm Bay,Florida,119760,103190,16.06,86.4,223.8,1386,535,27.98,80.66
240,Richardson,Texas,119469,99223,20.4,28.6,74.1,4177,1613,32.97,96.7
241,Round Rock,Texas,119468,99887,19.6,37.6,97.4,3177,1227,30.52,97.66
242,Cambridge,Massachusetts,118403,105162,12.59,6.4,16.6,18500,7100,42.37,71.11
243,Meridian,Idaho,117635,75092,56.65,35.1,90.9,3351,1294,43.61,116.39
244,West Palm Beach,Florida,117415,99919,17.51,53.8,139.3,2182,842,26.74,80.12
245,Evansville,Indiana,117298,117429,0.11,47.4,122.8,2475,956,37.98,87.53
246,Clearwater,Florida,117292,107685,8.92,26.1,67.6,4494,1735,27.97,82.76
247,Billings,Montana,117116,104170,12.43,44.8,116,2614,1009,45.78,108.54
248,West Jordan,Utah,116961,103712,12.77,32.3,83.7,3621,1398,40.6,112
249,Richmond,California,116448,103701,12.29,30.1,78,3869,1494,37.95,122.36
250,Westminster,Colorado,116317,106114,9.62,31.6,81.8,3681,1421,39.88,105.06
251,Manchester,New Hampshire,115644,109565,5.55,33.1,85.7,3494,1349,42.98,71.44
252,Lowell,Massachusetts,115554,106519,8.48,13.6,35.2,8497,3281,42.63,71.32
253,Wilmington,North Carolina,115451,106476,8.43,51.4,133.1,2246,867,34.2,77.88
254,Antioch,California,115291,102372,12.62,29.2,75.6,3948,1524,37.97,121.79
255,Beaumont,Texas,115282,118296,2.55,82.5,213.7,1397,539,30.08,94.14
256,Provo,Utah,115162,112488,2.38,41.7,108,2762,1066,40.24,111.64
257,North Charleston,South Carolina,114852,97471,17.83,77.6,201,1480,570,32.91,80.06
258,Elgin,Illinois,114797,108188,6.11,38,98.4,3021,1166,42.03,88.32
259,Carlsbad,California,114746,105328,8.94,37.8,97.9,3036,1172,33.12,117.28
260,Odessa,Texas,114428,99940,14.5,51.1,132.3,2239,864,31.88,102.34
261,Waterbury,Connecticut,114403,110366,3.66,28.5,73.8,4014,1550,41.55,73.03
262,Springfield,Illinois,114394,116250,1.6,61.1,158.2,1872,723,39.79,89.64
263,League City,Texas,114392,83560,36.9,51.3,132.9,2230,860,29.49,95.1
264,Downey,California,114355,111772,2.31,12.4,32.1,9222,3561,33.93,118.13
265,Gresham,Oregon,114247,105594,8.19,23.5,60.9,4862,1877,45.5,122.44
266,High Point,North Carolina,114059,104371,9.28,56.4,146.1,2022,781,35.99,79.99
267,Broken Arrow,Oklahoma,113540,98850,14.86,63,163.2,1802,696,36.03,95.78
268,Peoria,Illinois,113150,115007,1.61,48,124.3,2357,910,40.75,89.61
269,Lansing,Michigan,112644,114297,1.45,39.1,101.3,2881,1112,42.71,84.55
270,Lakeland,Florida,112641,97422,15.62,66.2,171.5,1702,657,28.05,81.95
271,Pompano Beach,Florida,112046,99845,12.22,24,62.2,4669,1803,26.24,80.13
272,Costa Mesa,California,111918,109960,1.78,15.8,40.9,7083,2735,33.66,117.91
273,Pueblo,Colorado,111876,106595,4.95,55.4,143.5,2019,780,38.26,104.61
274,Lewisville,Texas,111822,95290,17.35,37,95.8,3022,1167,33.04,96.98
275,Miami Gardens,Florida,111640,107167,4.17,18.2,47.1,6134,2368,25.94,80.24
276,Las Cruces,New Mexico,111385,97618,14.1,76.9,199.2,1448,559,32.32,106.78
277,Sugar Land,Texas,111026,78817,40.87,40.5,104.9,2741,1058,29.59,95.61
278,Murrieta,California,110949,103466,7.23,33.6,87,3302,1275,33.57,117.19
279,Ventura[ab],California,110763,106433,4.07,21.9,56.7,5058,1953,34.26,119.25
280,Everett,Washington,110629,103019,7.39,33.2,86,3332,1286,47.95,122.19
281,Temecula,California,110003,100097,9.9,37.3,96.6,2949,1139,33.49,117.13
282,Dearborn,Michigan,109976,98153,12.05,24.2,62.7,4544,1754,42.31,83.21
283,Santa Maria,California,109707,99553,10.2,22.8,59.1,4812,1858,34.93,120.44
284,West Covina,California,109501,106098,3.21,16,41.4,6844,2642,34.05,117.9
285,El Monte,California,109450,113475,3.55,9.6,24.9,11401,4402,34.07,118.02
286,Greeley,Colorado,108795,92889,17.12,48.9,126.7,2225,859,40.41,104.76
287,Sparks,Nevada,108445,90264,20.14,36.4,94.3,2979,1150,39.55,119.73
288,Centennial,Colorado,108418,100377,8.01,29.7,76.9,3650,1410,39.59,104.86
289,Boulder,Colorado,108250,97385,11.16,26.3,68.1,4116,1589,40.02,105.25
290,Sandy Springs,Georgia,108080,93853,15.16,37.7,97.6,2867,1107,33.93,84.36
291,Inglewood,California,107762,109673,1.74,9.1,23.6,11842,4572,33.95,118.34
292,Edison,New Jersey,107588,99967,7.62,30.1,78,3574,1380,40.52,74.41
293,South Fulton,Georgia,107436,,,85.2,220.7,1261,487,33.59,84.67
294,Green Bay,Wisconsin,107395,104057,3.21,45.5,117.8,2360,910,44.52,87.98
295,Burbank,California,107337,103340,3.87,17.3,44.8,6204,2395,34.19,118.32
296,Renton,Washington,106785,90927,17.44,23.5,60.9,4544,1754,47.47,122.19
297,Hillsboro,Oregon,106447,91611,16.19,25.7,66.6,4142,1599,45.52,122.93
298,El Cajon,California,106215,99478,6.77,14.5,37.6,7325,2828,32.8,116.96
299,Tyler,Texas,105995,96900,9.39,57.5,148.9,1843,712,32.31,95.3
300,Davie[ad],Florida,105691,91992,14.89,34.9,90.4,3028,1169,26.07,80.28
301,San Mateo,California,105661,97207,8.7,12.1,31.3,8732,3371,37.56,122.31
302,Brockton,Massachusetts,105643,93810,12.61,21.3,55.2,4960,1920,42.08,71.02
303,Concord,North Carolina,105240,79066,33.1,63.5,164.5,1657,640,35.4,80.6
304,Jurupa Valley[ae],California,105053,94234,11.48,42.9,111.1,2449,946,34,117.46
305,Daly City,California,104901,101123,3.74,7.6,19.7,13803,5329,37.7,122.46
306,Allen,Texas,104627,84246,24.19,26.4,68.4,3963,1530,33.09,96.66
307,Rio Rancho,New Mexico,104046,87521,18.88,103.4,267.8,1006,388,35.29,106.67
308,Rialto,California,104026,99171,4.9,24.1,62.4,4316,1666,34.11,117.38
309,Woodbridge,New Jersey,103639,99585,4.07,23.3,60.3,4448,1717,40.56,74.28
310,South Bend,Indiana,103453,101168,2.26,42,108.8,2463,951,41.67,86.26
311,Spokane Valley,Washington,102976,89755,14.73,37.7,97.6,2731,1054,47.67,117.23
312,Norwalk,California,102773,105549,2.63,9.7,25.1,10595,4091,33.9,118.08
313,Menifee,California,102527,77519,32.26,46.5,120.4,2205,851,33.69,117.19
314,Vacaville,California,102386,92428,10.77,29.9,77.4,3424,1322,38.35,121.97
315,Wichita Falls,Texas,102316,104553,2.14,72,186.5,1421,549,33.9,98.52
316,Davenport,Iowa,101724,99685,2.05,63.8,165.2,1594,615,41.55,90.6
317,Quincy,Massachusetts,101636,92271,10.15,16.6,43,6123,2364,42.25,71
318,Chico,California,101475,86187,17.74,34.1,88.3,2976,1149,39.74,121.83
319,Lynn,Massachusetts,101253,90329,12.09,10.7,27.7,9463,3654,42.47,70.95
320,Lee's Summit,Missouri,101108,91364,10.67,63.9,165.5,1582,611,38.92,94.37
321,New Bedford,Massachusetts,101079,95072,6.32,20,51.8,5054,1951,41.64,70.93
322,Federal Way,Washington,101030,89306,13.13,22.3,57.8,4530,1750,47.32,122.35
323,Clinton,Michigan,100513,96796,3.84,28.1,72.8,3577,1381,42.59,82.92
324,Edinburg,Texas,100243,77100,30.02,44.7,115.8,2243,866,26.3,98.16
325,Nampa,Idaho,100200,81557,22.86,33.5,86.8,2991,1155,43.57,116.56
326,Roanoke,Virginia,100011,97032,3.07,42.5,110.1,2353,908,37.27,79.93
